Nome,Coluna,Variavel,Apath 4.00,Tipo,CompWhere,Tamanho banco,Apath tabela,Apath tabela pai
fq72301,niq721271,prodNve3,nfeProc/NFe/infNFe/det/prod/NVE3,String,,6,,
fq72301,niq721272,prodNve4,nfeProc/NFe/infNFe/det/prod/NVE4,String,,6,,
fq72301,niq721273,prodNve5,nfeProc/NFe/infNFe/det/prod/NVE5,String,,6,,
fq72301,niq721274,prodNve6,nfeProc/NFe/infNFe/det/prod/NVE6,String,,6,,
fq72301,niq721275,prodNve7,nfeProc/NFe/infNFe/det/prod/NVE7,String,,6,,
fq72301,niq721276,prodNve8,nfeProc/NFe/infNFe/det/prod/NVE8,String,,6,,
fq72301,niq721304,prodCest,nfeProc/NFe/infNFe/det/prod/CEST,String,,7,,
fq72301,niq721305,vBCUFDest,nfeProc/NFe/infNFe/det/imposto/ICMSUFDest/vBCUFDest,String,,13,,
fq72301,niq721306,pFCPUFDest,nfeProc/NFe/infNFe/det/imposto/ICMSUFDest/pFCPUFDest,Decimal,,15,,
fq72301,niq721307,pICMSUFDest,nfeProc/NFe/infNFe/det/imposto/ICMSUFDest/pICMSUFDest,Decimal,,15,,
fq72301,niq721308,pICMSInter,nfeProc/NFe/infNFe/det/imposto/ICMSUFDest/pICMSInter,Decimal,,15,,
fq72301,niq721309,pICMSInterPart,nfeProc/NFe/infNFe/det/imposto/ICMSUFDest/pICMSInterPart,Decimal,,10,,
fq72301,niq721310,vFCPUFDest,nfeProc/NFe/infNFe/det/imposto/ICMSUFDest/vFCPUFDest,Decimal,,13,,
fq72301,niq721311,vICMSUFDest,nfeProc/NFe/infNFe/det/imposto/ICMSUFDest/vICMSUFDest,Decimal,,13,,
fq72301,niq721312,vICMSUFRemet,nfeProc/NFe/infNFe/det/imposto/ICMSUFDest/vICMSUFRemet,Decimal,,13,,
fq72301,niq722410,icmsPFcp,nfeProc/NFe/infNFe/det/imposto/ICMS/*/pFCP,Decimal,,15,,
fq72301,niq722411,icmsVFcp,nfeProc/NFe/infNFe/det/imposto/ICMS/*/vFCP,Decimal,,15,,
fq72301,niq722412,icmsVbcfcpst,nfeProc/NFe/infNFe/det/imposto/ICMS/*/vBCFCPST,Decimal,,15,,
fq72301,niq722413,icmsPfcpst,nfeProc/NFe/infNFe/det/imposto/ICMS/*/pFCPST,Decimal,,15,,
fq72301,niq722414,icmsVfcpst,nfeProc/NFe/infNFe/det/imposto/ICMS/*/vFCPST,Decimal,,15,,
fq72301,niq722415,icmsVbcfcp,nfeProc/NFe/infNFe/det/imposto/ICMS/*/vBCFCP,Decimal,,15,,
fq72301,niq722416,icmsPfcpstRet,nfeProc/NFe/infNFe/det/imposto/ICMS/*/pFCPSTRet,Decimal,,15,,
fq72301,niq722417,icmsVfdcpstRet,nfeProc/NFe/infNFe/det/imposto/ICMS/*/vFCPSTRet,Decimal,,15,,
fq72301,niq722418,icmsPst,nfeProc/NFe/infNFe/det/imposto/ICMS/ICMSST/pST,Decimal,,15,,
fq72301,niq722419,VbcfcpStRet,nfeProc/NFe/infNFe/det/imposto/ICMS/*/vBCFCPSTRet,Decimal,,15,,
fq72301,niq722420,VbcfcpUfRet,nfeProc/NFe/infNFe/det/imposto/ICMSUFDest/vBCFCPUFDest,Decimal,,15,,
fq72301,niq722429,prodIndEscala,nfeProc/NFe/infNFe/det/prod/indEscala,String,,1,,
fq72301,niq722430,prodCnpjFab,nfeProc/NFe/infNFe/det/prod/CNPJFab,Integer,,14,,
fq72301,niq722431,prodCBenef,nfeProc/NFe/infNFe/det/prod/cBenef,String,,10,,
fq72301,niq722435,pRedBcefet,nfeProc/NFe/infNFe/det/imposto/ICMS/*/pRedBCEfet,Decimal,,7,,
fq72301,niq722436,vBceFet,nfeProc/NFe/infNFe/det/imposto/ICMS/*/vBCEfet,Decimal,,15,,
fq72301,niq722437,pIcmsEfet,nfeProc/NFe/infNFe/det/imposto/ICMS/*/pICMSEfet,Decimal,,7,,
fq72301,niq722438,vIcmsEfet,nfeProc/NFe/infNFe/det/imposto/ICMS/*/vICMSEfet,Decimal,,15,,
fq72301,niq722439,vIcmsSubstituto,nfeProc/NFe/infNFe/det/imposto/ICMS/ICMSST/vICMSSubstituto,Decimal,,15,,
fq72302,neq720652,id,${chaveDeAcesso},String,neq720803 = 'dest',50,nfeProc/NFe/infNFe/dest,
fq72302,neq720803,cTipo,${compWhere},String,neq720803 = 'dest',15,,
fq72302,neq720804,cnpj,nfeProc/NFe/infNFe/dest/CNPJ,String,neq720803 = 'dest',14,,
fq72302,neq720805,cpf,nfeProc/NFe/infNFe/dest/CPF,String,neq720803 = 'dest',11,,
fq72302,neq720806,xNome,nfeProc/NFe/infNFe/dest/xNome,String,neq720803 = 'dest',60,,
fq72302,neq720807,xFant,nfeProc/NFe/infNFe/dest/xFant,String,neq720803 = 'dest',60,,
fq72302,neq720808,xLgr,nfeProc/NFe/infNFe/dest/enderDest/xLgr,String,neq720803 = 'dest',60,,
fq72302,neq720809,nro,nfeProc/NFe/infNFe/dest/enderDest/nro,String,neq720803 = 'dest',60,,
fq72302,neq720810,xCpl,nfeProc/NFe/infNFe/dest/enderDest/xCpl,String,neq720803 = 'dest',60,,
fq72302,neq720811,xBairro,nfeProc/NFe/infNFe/dest/enderDest/xBairro,String,neq720803 = 'dest',60,,
fq72302,neq720812,cMun,nfeProc/NFe/infNFe/dest/enderDest/cMun,String,neq720803 = 'dest',60,,
fq72302,neq720813,xMun,nfeProc/NFe/infNFe/dest/enderDest/xMun,String,neq720803 = 'dest',60,,
fq72302,neq720814,uf,nfeProc/NFe/infNFe/dest/enderDest/UF,String,neq720803 = 'dest',2,,
fq72302,neq720815,cep,nfeProc/NFe/infNFe/dest/enderDest/CEP,Integer,neq720803 = 'dest',8,,
fq72302,neq720816,cPais,nfeProc/NFe/infNFe/dest/enderDest/cPais,Integer,neq720803 = 'dest',4,,
fq72302,neq720817,xPais,nfeProc/NFe/infNFe/dest/enderDest/xPais,String,neq720803 = 'dest',60,,
fq72302,neq720819,ie,nfeProc/NFe/infNFe/dest/IE,String,neq720803 = 'dest',30,,
fq72302,neq720820,isuf,nfeProc/NFe/infNFe/dest/ISUF,String,neq720803 = 'dest',20,,
fq72302,neq720821,iest,nfeProc/NFe/infNFe/dest/IEST,String,neq720803 = 'dest',20,,
fq72302,neq720822,im,nfeProc/NFe/infNFe/dest/IM,String,neq720803 = 'dest',20,,
fq72302,neq720823,fone,nfeProc/NFe/infNFe/dest/enderDest/fone,String,neq720803 = 'dest',20,,
fq72302,neq720824,email,nfeProc/NFe/infNFe/dest/email,String,neq720803 = 'dest',60,,
fq72302,neq720825,cnae,nfeProc/NFe/infNFe/dest/CNAE,String,neq720803 = 'dest',7,,
fq72302,neq720826,crt,nfeProc/NFe/infNFe/dest/CRT,Integer,neq720803 = 'dest',1,,
fq72302,neq721206,idEstrangeiro,nfeProc/NFe/infNFe/dest/idEstrangeiro,String,neq720803 = 'dest',20,,
fq72302,neq721207,indIEDest,nfeProc/NFe/infNFe/dest/indIEDest,Integer,neq720803 = 'dest',1,,
fq72302,neq720652,id,${chaveDeAcesso},String,neq720803 = 'emit',50,nfeProc/NFe/infNFe/emit,
fq72302,neq720803,cTipo,${compWhere},String,neq720803 = 'emit',15,,
fq72302,neq720804,cnpj,nfeProc/NFe/infNFe/emit/CNPJ,String,neq720803 = 'emit',14,,
fq72302,neq720805,cpf,nfeProc/NFe/infNFe/emit/CPF,String,neq720803 = 'emit',11,,
fq72302,neq720806,xNome,nfeProc/NFe/infNFe/emit/xNome,String,neq720803 = 'emit',60,,
fq72302,neq720807,xFant,nfeProc/NFe/infNFe/emit/xFant,String,neq720803 = 'emit',60,,
fq72302,neq720808,xLgr,nfeProc/NFe/infNFe/emit/enderEmit/xLgr,String,neq720803 = 'emit',60,,
fq72302,neq720809,nro,nfeProc/NFe/infNFe/emit/enderEmit/nro,String,neq720803 = 'emit',60,,
fq72302,neq720810,xCpl,nfeProc/NFe/infNFe/emit/enderEmit/xCpl,String,neq720803 = 'emit',60,,
fq72302,neq720811,xBairro,nfeProc/NFe/infNFe/emit/enderEmit/xBairro,String,neq720803 = 'emit',60,,
fq72302,neq720812,cMun,nfeProc/NFe/infNFe/emit/enderEmit/cMun,String,neq720803 = 'emit',60,,
fq72302,neq720813,xMun,nfeProc/NFe/infNFe/emit/enderEmit/xMun,String,neq720803 = 'emit',60,,
fq72302,neq720814,uf,nfeProc/NFe/infNFe/emit/enderEmit/UF,String,neq720803 = 'emit',2,,
fq72302,neq720815,cep,nfeProc/NFe/infNFe/emit/enderEmit/CEP,Integer,neq720803 = 'emit',8,,
fq72302,neq720816,cPais,nfeProc/NFe/infNFe/emit/enderEmit/cPais,Integer,neq720803 = 'emit',4,,
fq72302,neq720817,xPais,nfeProc/NFe/infNFe/emit/enderEmit/xPais,String,neq720803 = 'emit',60,,
fq72302,neq720819,ie,nfeProc/NFe/infNFe/emit/IE,String,neq720803 = 'emit',30,,
fq72302,neq720820,isuf,nfeProc/NFe/infNFe/emit/ISUF,String,neq720803 = 'emit',20,,
fq72302,neq720821,iest,nfeProc/NFe/infNFe/emit/IEST,String,neq720803 = 'emit',20,,
fq72302,neq720822,im,nfeProc/NFe/infNFe/emit/IM,String,neq720803 = 'emit',20,,
fq72302,neq720823,fone,nfeProc/NFe/infNFe/emit/enderEmit/fone,String,neq720803 = 'emit',20,,
fq72302,neq720824,email,nfeProc/NFe/infNFe/emit/email,String,neq720803 = 'emit',60,,
fq72302,neq720825,cnae,nfeProc/NFe/infNFe/emit/CNAE,String,neq720803 = 'emit',7,,
fq72302,neq720826,crt,nfeProc/NFe/infNFe/emit/CRT,Integer,neq720803 = 'emit',1,,
fq72302,neq721206,idEstrangeiro,nfeProc/NFe/infNFe/emit/idEstrangeiro,String,neq720803 = 'emit',20,,
fq72302,neq721207,indIEDest,nfeProc/NFe/infNFe/emit/indIEDest,Integer,neq720803 = 'emit',1,,
fq72302,neq720652,id,${chaveDeAcesso},String,neq720803 = 'entrega',50,nfeProc/NFe/infNFe/entrega,
fq72302,neq720803,cTipo,${compWhere},String,neq720803 = 'entrega',15,,
fq72302,neq720804,cnpj,nfeProc/NFe/infNFe/entrega/CNPJ,String,neq720803 = 'entrega',14,,
fq72302,neq720805,cpf,nfeProc/NFe/infNFe/entrega/CPF,String,neq720803 = 'entrega',11,,
fq72302,neq720806,xNome,nfeProc/NFe/infNFe/entrega/xNome,String,neq720803 = 'entrega',60,,
fq72302,neq720807,xFant,nfeProc/NFe/infNFe/entrega/xFant,String,neq720803 = 'entrega',60,,
fq72302,neq720808,xLgr,nfeProc/NFe/infNFe/entrega/xLgr,String,neq720803 = 'entrega',60,,
fq72302,neq720809,nro,nfeProc/NFe/infNFe/entrega/nro,String,neq720803 = 'entrega',60,,
fq72302,neq720810,xCpl,nfeProc/NFe/infNFe/entrega/xCpl,String,neq720803 = 'entrega',60,,
fq72302,neq720811,xBairro,nfeProc/NFe/infNFe/entrega/xBairro,String,neq720803 = 'entrega',60,,
fq72302,neq720812,cMun,nfeProc/NFe/infNFe/entrega/cMun,String,neq720803 = 'entrega',60,,
fq72302,neq720813,xMun,nfeProc/NFe/infNFe/entrega/xMun,String,neq720803 = 'entrega',60,,
fq72302,neq720814,uf,nfeProc/NFe/infNFe/entrega/UF,String,neq720803 = 'entrega',2,,
fq72302,neq720815,cep,nfeProc/NFe/infNFe/entrega/CEP,Integer,neq720803 = 'entrega',8,,
fq72302,neq720816,cPais,nfeProc/NFe/infNFe/entrega/cPais,Integer,neq720803 = 'entrega',4,,
fq72302,neq720817,xPais,nfeProc/NFe/infNFe/entrega/xPais,String,neq720803 = 'entrega',60,,
fq72302,neq720819,ie,nfeProc/NFe/infNFe/entrega/IE,String,neq720803 = 'entrega',30,,
fq72302,neq720820,isuf,nfeProc/NFe/infNFe/entrega/ISUF,String,neq720803 = 'entrega',20,,
fq72302,neq720821,iest,nfeProc/NFe/infNFe/entrega/IEST,String,neq720803 = 'entrega',20,,
fq72302,neq720822,im,nfeProc/NFe/infNFe/entrega/IM,String,neq720803 = 'entrega',20,,
fq72302,neq720823,fone,nfeProc/NFe/infNFe/entrega/fone,String,neq720803 = 'entrega',20,,
fq72302,neq720824,email,nfeProc/NFe/infNFe/entrega/email,String,neq720803 = 'entrega',60,,
fq72302,neq720825,cnae,nfeProc/NFe/infNFe/entrega/CNAE,String,neq720803 = 'entrega',7,,
fq72302,neq720826,crt,nfeProc/NFe/infNFe/entrega/CRT,Integer,neq720803 = 'entrega',1,,
fq72302,neq721206,idEstrangeiro,nfeProc/NFe/infNFe/entrega/idEstrangeiro,String,neq720803 = 'entrega',20,,
fq72302,neq721207,indIEDest,nfeProc/NFe/infNFe/entrega/indIEDest,Integer,neq720803 = 'entrega',1,,
fq72302,neq720652,id,${chaveDeAcesso},String,neq720803 = 'retirada',50,nfeProc/NFe/infNFe/retirada,
fq72302,neq720803,cTipo,${compWhere},String,neq720803 = 'retirada',15,,
fq72302,neq720804,cnpj,nfeProc/NFe/infNFe/retirada/CNPJ,String,neq720803 = 'retirada',14,,
fq72302,neq720805,cpf,nfeProc/NFe/infNFe/retirada/CPF,String,neq720803 = 'retirada',11,,
fq72302,neq720806,xNome,nfeProc/NFe/infNFe/retirada/xNome,String,neq720803 = 'retirada',60,,
fq72302,neq720807,xFant,nfeProc/NFe/infNFe/retirada/xFant,String,neq720803 = 'retirada',60,,
fq72302,neq720808,xLgr,nfeProc/NFe/infNFe/retirada/xLgr,String,neq720803 = 'retirada',60,,
fq72302,neq720809,nro,nfeProc/NFe/infNFe/retirada/nro,String,neq720803 = 'retirada',60,,
fq72302,neq720810,xCpl,nfeProc/NFe/infNFe/retirada/xCpl,String,neq720803 = 'retirada',60,,
fq72302,neq720811,xBairro,nfeProc/NFe/infNFe/retirada/xBairro,String,neq720803 = 'retirada',60,,
fq72302,neq720812,cMun,nfeProc/NFe/infNFe/retirada/cMun,String,neq720803 = 'retirada',60,,
fq72302,neq720813,xMun,nfeProc/NFe/infNFe/retirada/xMun,String,neq720803 = 'retirada',60,,
fq72302,neq720814,uf,nfeProc/NFe/infNFe/retirada/UF,String,neq720803 = 'retirada',2,,
fq72302,neq720815,cep,nfeProc/NFe/infNFe/retirada/CEP,Integer,neq720803 = 'retirada',8,,
fq72302,neq720816,cPais,nfeProc/NFe/infNFe/retirada/cPais,Integer,neq720803 = 'retirada',4,,
fq72302,neq720817,xPais,nfeProc/NFe/infNFe/retirada/xPais,String,neq720803 = 'retirada',60,,
fq72302,neq720819,ie,nfeProc/NFe/infNFe/retirada/IE,String,neq720803 = 'retirada',30,,
fq72302,neq720820,isuf,nfeProc/NFe/infNFe/retirada/ISUF,String,neq720803 = 'retirada',20,,
fq72302,neq720821,iest,nfeProc/NFe/infNFe/retirada/IEST,String,neq720803 = 'retirada',20,,
fq72302,neq720822,im,nfeProc/NFe/infNFe/retirada/IM,String,neq720803 = 'retirada',20,,
fq72302,neq720823,fone,nfeProc/NFe/infNFe/retirada/fone,String,neq720803 = 'retirada',20,,
fq72302,neq720824,email,nfeProc/NFe/infNFe/retirada/email,String,neq720803 = 'retirada',60,,
fq72302,neq720825,cnae,nfeProc/NFe/infNFe/retirada/CNAE,String,neq720803 = 'retirada',7,,
fq72302,neq720826,crt,nfeProc/NFe/infNFe/retirada/CRT,Integer,neq720803 = 'retirada',1,,
fq72302,neq721206,idEstrangeiro,nfeProc/NFe/infNFe/retirada/idEstrangeiro,String,neq720803 = 'retirada',20,,
fq72302,neq721207,indIEDest,nfeProc/NFe/infNFe/retirada/indIEDest,Integer,neq720803 = 'retirada',1,,
fq72302,neq720652,id,${chaveDeAcesso},String,neq720803 = 'transporta',50,nfeProc/NFe/infNFe/transp/transporta,
fq72302,neq720803,cTipo,${compWhere},String,neq720803 = 'transporta',15,,
fq72302,neq720804,cnpj,nfeProc/NFe/infNFe/transp/transporta/CNPJ,String,neq720803 = 'transporta',14,,
fq72302,neq720805,cpf,nfeProc/NFe/infNFe/transp/transporta/CPF,String,neq720803 = 'transporta',11,,
fq72302,neq720806,xNome,nfeProc/NFe/infNFe/transp/transporta/xNome,String,neq720803 = 'transporta',60,,
fq72302,neq720807,xFant,nfeProc/NFe/infNFe/transp/transporta/xFant,String,neq720803 = 'transporta',60,,
fq72302,neq720808,xLgr,nfeProc/NFe/infNFe/transp/transporta/xLgr,String,neq720803 = 'transporta',60,,
fq72302,neq720809,nro,nfeProc/NFe/infNFe/transp/transporta/nro,String,neq720803 = 'transporta',60,,
fq72302,neq720810,xCpl,nfeProc/NFe/infNFe/transp/transporta/xCpl,String,neq720803 = 'transporta',60,,
fq72302,neq720811,xBairro,nfeProc/NFe/infNFe/transp/transporta/xBairro,String,neq720803 = 'transporta',60,,
fq72302,neq720812,cMun,nfeProc/NFe/infNFe/transp/transporta/cMun,String,neq720803 = 'transporta',60,,
fq72302,neq720813,xMun,nfeProc/NFe/infNFe/transp/transporta/xMun,String,neq720803 = 'transporta',60,,
fq72302,neq720814,uf,nfeProc/NFe/infNFe/transp/transporta/UF,String,neq720803 = 'transporta',2,,
fq72302,neq720815,cep,nfeProc/NFe/infNFe/transp/transporta/CEP,Integer,neq720803 = 'transporta',8,,
fq72302,neq720816,cPais,nfeProc/NFe/infNFe/transp/transporta/cPais,Integer,neq720803 = 'transporta',4,,
fq72302,neq720817,xPais,nfeProc/NFe/infNFe/transp/transporta/xPais,String,neq720803 = 'transporta',60,,
fq72302,neq720818,xEnder,nfeProc/NFe/infNFe/transp/transporta/xEnder,String,neq720803 = 'transporta',70,,
fq72302,neq720819,ie,nfeProc/NFe/infNFe/transp/transporta/IE,String,neq720803 = 'transporta',30,,
fq72302,neq720820,isuf,nfeProc/NFe/infNFe/transp/transporta/ISUF,String,neq720803 = 'transporta',20,,
fq72302,neq720821,iest,nfeProc/NFe/infNFe/transp/transporta/IEST,String,neq720803 = 'transporta',20,,
fq72302,neq720822,im,nfeProc/NFe/infNFe/transp/transporta/IM,String,neq720803 = 'transporta',20,,
fq72302,neq720823,fone,nfeProc/NFe/infNFe/transp/transporta/fone,String,neq720803 = 'transporta',20,,
fq72302,neq720824,email,nfeProc/NFe/infNFe/transp/transporta/email,String,neq720803 = 'transporta',60,,
fq72302,neq720825,cnae,nfeProc/NFe/infNFe/transp/transporta/CNAE,String,neq720803 = 'transporta',7,,
fq72302,neq720826,crt,nfeProc/NFe/infNFe/transp/transporta/CRT,Integer,neq720803 = 'transporta',1,,
fq72302,neq721206,idEstrangeiro,nfeProc/NFe/infNFe/transp/transporta/idEstrangeiro,String,neq720803 = 'transporta',20,,
fq72302,neq721207,indIEDest,nfeProc/NFe/infNFe/transp/transporta/indIEDest,Integer,neq720803 = 'transporta',1,,
fq72303,nrq720652,id,${chaveDeAcesso},String,,50,nfeProc/NFe/infNFe/ide/NFref,
fq72303,nrq720707,ideSerie,nfeProc/NFe/infNFe/ide/NFref/*/serie,String,,5,,
fq72303,nrq720805,ideCpf,nfeProc/NFe/infNFe/ide/NFref/*/CPF,String,,11,,
fq72303,nrq720849,nSequencia,${sequence},Integer,,10,,
fq72303,nrq720850,ideRefNfe,nfeProc/NFe/infNFe/ide/NFref/refNFe,String,,100,,
fq72303,nrq720851,ideCuf,nfeProc/NFe/infNFe/ide/NFref/*/cUF,String,,20,,
fq72303,nrq720852,ideAmm,nfeProc/NFe/infNFe/ide/NFref/*/AAMM,String,,4,,
fq72303,nrq720853,ideCnpj,nfeProc/NFe/infNFe/ide/NFref/*/CNPJ,String,,20,,
fq72303,nrq720855,ideMod,nfeProc/NFe/infNFe/ide/NFref/*/mod,String,,20,,
fq72303,nrq720857,ideNnf,nfeProc/NFe/infNFe/ide/NFref/*/nNF,Integer,,12,,
fq72303,nrq720858,ideIe,nfeProc/NFe/infNFe/ide/NFref/*/IE,String,,18,,
