Nome,Coluna,Variavel,Apath 4.00,Tipo,CompWhere,Tamanho banco,Apath tabela,Apath tabela pai
fq72303,nrq720859,ideRefCte,nfeProc/NFe/infNFe/ide/NFref/refCTe,String,,100,,
fq72303,nrq720860,ideNEcf,nfeProc/NFe/infNFe/ide/NFref/*/nECF,Integer,,6,,
fq72303,nrq720861,ideNcoo,nfeProc/NFe/infNFe/ide/NFref/*/nCOO,Integer,,9,,
fq72304,naq720652,id,${chaveDeAcesso},String,,50,nfeProc/NFe/infNFe/avulsa,
fq72304,naq720709,ideDEmi,nfeProc/NFe/infNFe/avulsa/dEmi,String,,20,,
fq72304,naq720814,ideUf,nfeProc/NFe/infNFe/avulsa/UF,String,,2,,
fq72304,naq720828,ideCnpj,nfeProc/NFe/infNFe/avulsa/CNPJ,String,,14,,
fq72304,naq720829,ideXOrgao,nfeProc/NFe/infNFe/avulsa/xOrgao,String,,60,,
fq72304,naq720830,ideMatr,nfeProc/NFe/infNFe/avulsa/matr,String,,60,,
fq72304,naq720831,ideXAgente,nfeProc/NFe/infNFe/avulsa/xAgente,String,,60,,
fq72304,naq720832,ideFone,nfeProc/NFe/infNFe/avulsa/fone,String,,10,,
fq72304,naq720834,ideNDar,nfeProc/NFe/infNFe/avulsa/nDAR,String,,60,,
fq72304,naq720836,ideVDar,nfeProc/NFe/infNFe/avulsa/vDAR,Decimal,,15,,
fq72304,naq720837,ideRepEmi,nfeProc/NFe/infNFe/avulsa/repEmi,String,,60,,
fq72304,naq720838,ideDPag,nfeProc/NFe/infNFe/avulsa/dPag,String,,20,,
fq72305,nvq720652,id,${chaveDeAcesso},String,,50,nfeProc/NFe/infNFe/transp/vol,
fq72305,nvq720849,nSequencia,${sequence},Integer,,10,,
fq72305,nvq720864,volQVol,nfeProc/NFe/infNFe/transp/vol/qVol,Integer,,15,,
fq72305,nvq720865,volEsp,nfeProc/NFe/infNFe/transp/vol/esp,String,,60,,
fq72305,nvq720866,volMarca,nfeProc/NFe/infNFe/transp/vol/marca,String,,60,,
fq72305,nvq720867,volNVol,nfeProc/NFe/infNFe/transp/vol/nVol,String,,60,,
fq72305,nvq720868,volPesoL,nfeProc/NFe/infNFe/transp/vol/pesoL,Decimal,,15,,
fq72305,nvq720869,volPesoB,nfeProc/NFe/infNFe/transp/vol/pesoB,Decimal,,15,,
fq72306,ndq720652,id,${chaveDeAcesso},String,,50,nfeProc/NFe/infNFe/transp/reboque,
fq72306,ndq720757,veicTranspPlaca,nfeProc/NFe/infNFe/transp/reboque/placa,String,,10,,
fq72306,ndq720758,veicTranspUf,nfeProc/NFe/infNFe/transp/reboque/UF,String,,2,,
fq72306,ndq720849,nSequencia,${sequence},Integer,,20,,
fq72306,ndq720759,veicTranspRntc,nfeProc/NFe/infNFe/transp/reboque/RNTC,String,,30,,
fq72306,ndq720846,veicTranspVagao,nfeProc/NFe/infNFe/transp/reboque/vagao,String,,30,,
fq72306,ndq720847,veicTranspBalsa,nfeProc/NFe/infNFe/transp/reboque/balsa,Integer,,10,,
fq72307,nlq720652,id,${chaveDeAcesso},String,,50,nfeProc/NFe/infNFe/transp/vol/lacres,nfeProc/NFe/infNFe/transp/vol
fq72307,nlq720871,nSequencia,${sequence},Integer,,10,,
fq72307,nlq720872,nSequenciaFk,${parentSequence},Integer,,10,,
fq72307,nlq720873,nLacre,nfeProc/NFe/infNFe/transp/vol/lacres/nLacre,String,,60,,
fq72308,nuq720652,id,${chaveDeAcesso},String,,50,nfeProc/NFe/infNFe/cobr/dup,
fq72308,nuq720849,nSequencia,${sequence},Integer,,10,,
fq72308,nuq720876,dupNDup,nfeProc/NFe/infNFe/cobr/dup/nDup,String,,60,,
fq72308,nuq720877,dupDVenc,nfeProc/NFe/infNFe/cobr/dup/dVenc,String,,20,,
fq72308,nuq720878,dupVDup,nfeProc/NFe/infNFe/cobr/dup/vDup,Decimal,,15,,
fq72309,noq720652,id,${chaveDeAcesso},String,noq720880 = 'c',50,nfeProc/NFe/infNFe/infAdic/obsCont,
fq72309,noq720880,ctipoObservacao,${compWhere},String,noq720880 = 'c',50,,
fq72309,noq720849,nSequencia,${sequence},Integer,noq720880 = 'c',10,,
fq72309,noq720882,infAdicXCampo,nfeProc/NFe/infNFe/infAdic/obsCont/@xCampo,String,noq720880 = 'c',20,,
fq72309,noq720883,infAdicXTexto,nfeProc/NFe/infNFe/infAdic/obsCont/xTexto,String,noq720880 = 'c',20,,
fq72309,noq720652,id,${chaveDeAcesso},String,noq720880 = 'f',50,nfeProc/NFe/infNFe/infAdic/obsFisco,
fq72309,noq720880,ctipoObservacao,${compWhere},String,noq720880 = 'f',50,,
fq72309,noq720849,nSequencia,${sequence},Integer,noq720880 = 'f',10,,
fq72309,noq720882,infAdicXCampo,nfeProc/NFe/infNFe/infAdic/obsFisco/@xCampo,String,noq720880 = 'f',20,,
fq72309,noq720883,infAdicXTexto,nfeProc/NFe/infNFe/infAdic/obsFisco/xTexto,String,noq720880 = 'f',20,,
fq72310,npq720652,id,${chaveDeAcesso},String,,50,nfeProc/NFe/infNFe/infAdic/procRef,
fq72310,npq720849,nSequencia,${sequence},Integer,,10,,
fq72310,npq720886,nProc,nfeProc/NFe/infNFe/infAdic/procRef/nProc,String,,60,,
fq72310,npq720887,indProc,nfeProc/NFe/infNFe/infAdic/procRef/indProc,String,,1,,
fq72311,ncq720652,id,${chaveDeAcesso},String,,50,nfeProc/NFe/infNFe/det/prod/DI/adi,nfeProc/NFe/infNFe/det
fq72311,ncq720889,nSequencia,${parentSequence},Integer,,100,,
fq72311,ncq720850,nSequenciaAdi,${sequence},Integer,,3,,
fq72311,ncq720900,nSequenciaSeqAdic,nfeProc/NFe/infNFe/det/prod/DI/adi/nSeqAdic,Integer,,3,,
fq72311,ncq720901,nAdicao,nfeProc/NFe/infNFe/det/prod/DI/adi/nAdicao,Integer,,3,,
fq72311,ncq720902,cFabricante,nfeProc/NFe/infNFe/det/prod/DI/adi/cFabricante,String,,60,,
fq72311,ncq720903,vDescDI,nfeProc/NFe/infNFe/det/prod/DI/adi/vDescDI,Integer,,15,,
fq72311,ncq721213,nDraw,nfeProc/NFe/infNFe/det/prod/DI/adi/nDraw,Integer,,11,,
fq72312,nbq720652,id,${chaveDeAcesso},String,,50,nfeProc/NFe/infNFe/det/prod/DI,nfeProc/NFe/infNFe/det
fq72312,nbq720889,nItem,${parentSequence},Integer,,10,,
fq72312,nbq720849,nSequencia,${sequence},Integer,,3,,
fq72312,nbq720891,nDI,nfeProc/NFe/infNFe/det/prod/DI/nDI,String,,20,,
fq72312,nbq720892,dDI,nfeProc/NFe/infNFe/det/prod/DI/dDI,String,,20,,
fq72312,nbq720893,xLocDesemb,nfeProc/NFe/infNFe/det/prod/DI/xLocDesemb,String,,60,,
fq72312,nbq720894,UFDesemb,nfeProc/NFe/infNFe/det/prod/DI/UFDesemb,String,,2,,
fq72312,nbq720895,dDesemb,nfeProc/NFe/infNFe/det/prod/DI/dDesemb,String,,20,,
fq72312,nbq720896,cExportador,nfeProc/NFe/infNFe/det/prod/DI/cExportador,String,,60,,
fq72312,nbq721208,tpViaTransp,nfeProc/NFe/infNFe/det/prod/DI/tpViaTransp,Integer,,2,,
fq72312,nbq721209,vAFRMM,nfeProc/NFe/infNFe/det/prod/DI/vAFRMM,Decimal,,15,,
fq72312,nbq721210,tpIntermedio,nfeProc/NFe/infNFe/det/prod/DI/tpIntermedio,Integer,,1,,
fq72312,nbq721211,cnpj,nfeProc/NFe/infNFe/det/prod/DI/CNPJ,Integer,,14,,
fq72312,nbq721212,ufTerceiro,nfeProc/NFe/infNFe/det/prod/DI/UFTerceiro,String,,2,,
fq72313,ngq720652,id,${chaveDeAcesso},String,,50,nfeProc/NFe/infNFe/det/prod/veicProd,nfeProc/NFe/infNFe/det
fq72313,ngq720653,nSequencia,${sequence},Integer,,3,,
fq72313,ngq720906,tpOp,nfeProc/NFe/infNFe/det/prod/veicProd/tpOp,Integer,,1,,
fq72313,ngq720907,chassi,nfeProc/NFe/infNFe/det/prod/veicProd/chassi,String,,20,,
fq72313,ngq720908,cCor,nfeProc/NFe/infNFe/det/prod/veicProd/cCor,String,,10,,
fq72313,ngq720909,xCor,nfeProc/NFe/infNFe/det/prod/veicProd/xCor,String,,40,,
fq72313,ngq720910,pot,nfeProc/NFe/infNFe/det/prod/veicProd/pot,String,,10,,
fq72313,ngq720911,cm,nfeProc/NFe/infNFe/det/prod/veicProd/CM3,String,,10,,
fq72313,ngq720912,cilin,nfeProc/NFe/infNFe/det/prod/veicProd/cilin,String,,8,,
fq72313,ngq720913,pesoB,nfeProc/NFe/infNFe/det/prod/veicProd/pesoL,String,,10,,
fq72313,ngq720914,nSerie,nfeProc/NFe/infNFe/det/prod/veicProd/pesoB,String,,10,,
fq72313,ngq720915,tpComb,nfeProc/NFe/infNFe/det/prod/veicProd/nSerie,String,,20,,
fq72313,ngq720916,nMotor,nfeProc/NFe/infNFe/det/prod/veicProd/tpComb,String,,20,,
fq72313,ngq720917,nMotor,nfeProc/NFe/infNFe/det/prod/veicProd/nMotor,String,,30,,
fq72313,ngq720918,cmkg,nfeProc/NFe/infNFe/det/prod/veicProd/CMKG,String,,10,,
fq72313,ngq720919,cmt,nfeProc/NFe/infNFe/det/prod/veicProd/CMT,String,,12,,
fq72313,ngq720920,dist,nfeProc/NFe/infNFe/det/prod/veicProd/dist,String,,5,,
fq72313,ngq720921,renavam,nfeProc/NFe/infNFe/det/prod/veicProd/RENAVAM,Integer,,9,,
fq72313,ngq720922,anoMod,nfeProc/NFe/infNFe/det/prod/veicProd/anoMod,Integer,,4,,
fq72313,ngq720923,anoFab,nfeProc/NFe/infNFe/det/prod/veicProd/anoFab,Integer,,4,,
fq72313,ngq720924,tpPint,nfeProc/NFe/infNFe/det/prod/veicProd/tpPint,String,,1,,
fq72313,ngq720925,tpVeic,nfeProc/NFe/infNFe/det/prod/veicProd/tpVeic,Integer,,2,,
fq72313,ngq720926,espVeic,nfeProc/NFe/infNFe/det/prod/veicProd/espVeic,Integer,,1,,
fq72313,ngq720927,vin,nfeProc/NFe/infNFe/det/prod/veicProd/VIN,String,,1,,
fq72313,ngq720928,condVeic,nfeProc/NFe/infNFe/det/prod/veicProd/condVeic,Integer,,1,,
fq72313,ngq720929,cMod,nfeProc/NFe/infNFe/det/prod/veicProd/cMod,Integer,,6,,
fq72313,ngq720930,cCorDenatram,nfeProc/NFe/infNFe/det/prod/veicProd/cCorDENATRAN,String,,2,,
fq72313,ngq720931,lota,nfeProc/NFe/infNFe/det/prod/veicProd/lota,Integer,,3,,
fq72313,ngq720932,tpRest,nfeProc/NFe/infNFe/det/prod/veicProd/tpRest,Integer,,1,,
fq72314,nhq720652,id,${chaveDeAcesso},String,,50,nfeProc/NFe/infNFe/det/prod/med,nfeProc/NFe/infNFe/det
fq72314,nhq720653,nSequencia,${sequence},Integer,,3,,
fq72314,nhq720849,nItem,${parentSequence},Integer,,20,,
fq72314,nhq720935,nLote,-,Integer,,10,,
fq72314,nhq720879,qLote,-,Decimal,,12,,
fq72314,nhq720835,dFab,-,String,,30,,
fq72314,nhq720936,dVal,-,String,,20,,
fq72314,nhq720937,vPmc,nfeProc/NFe/infNFe/det/prod/med/vPMC,Decimal,,15,,
fq72314,nhq722404,cProdANVISA,nfeProc/NFe/infNFe/det/prod/med/cProdANVISA,String,,13,,
fq72314,nhq722440,xMotivoIsencao,nfeProc/NFe/infNFe/det/prod/med/xMotivoIsencao,String,,255,,
fq72315,njq720652,id,${chaveDeAcesso},String,,50,nfeProc/NFe/infNFe/det/prod/arma,nfeProc/NFe/infNFe/det
fq72315,njq720653,nItem,${parentSequence},Integer,,3,,
fq72315,njq720849,nSequencia,${sequence},Integer,,10,,
fq72315,njq720940,tpArma,nfeProc/NFe/infNFe/det/prod/arma/tpArma,Integer,,1,,
fq72315,njq720941,nSerie,-,Integer,,9,,
fq72315,njq720942,nCano,-,Integer,,9,,
fq72315,njq720943,descr,nfeProc/NFe/infNFe/det/prod/arma/descr,String,,256,,
fq72315,njq721218,nSerie,nfeProc/NFe/infNFe/det/prod/arma/nSerie,String,,15,,
fq72315,njq721219,nCano,nfeProc/NFe/infNFe/det/prod/arma/nCano,String,,15,,
fq72316,nkq720652,id,${chaveDeAcesso},String,,50,nfeProc/NFe/infNFe/det/prod/comb,nfeProc/NFe/infNFe/det
fq72316,nkq720653,nSequencia,nfeProc/NFe/infNFe/det/@nItem,Integer,,3,,
fq72316,nkq720946,cProdANP,nfeProc/NFe/infNFe/det/prod/comb/cProdANP,Integer,,9,,
fq72316,nkq720947,codif,nfeProc/NFe/infNFe/det/prod/comb/CODIF,Integer,,21,,
fq72316,nkq720948,qTemp,nfeProc/NFe/infNFe/det/prod/comb/qTemp,Integer,,16,,
fq72316,nkq720949,ufCons,nfeProc/NFe/infNFe/det/prod/comb/UFcons,String,,2,,
fq72316,nkq720950,qBCProd,nfeProc/NFe/infNFe/det/prod/comb/CIDE/qBCProd,Integer,,16,,
fq72316,nkq720951,vAliqProd,nfeProc/NFe/infNFe/det/prod/comb/CIDE/vAliqProd,Integer,,15,,
fq72316,nkq720952,vCide,nfeProc/NFe/infNFe/det/prod/comb/CIDE/vCIDE,Integer,,15,,
fq72316,nkq720953,vBcicms,-,Integer,,15,,
fq72316,nkq720954,vBcicmSst,-,Integer,,15,,
fq72316,nkq720955,vIcmSst,-,Integer,,15,,
fq72316,nkq720956,vBcIcmsStDest,-,Integer,,15,,
fq72316,nkq720957,vIcmsStDest,-,Integer,,15,,
fq72316,nkq720958,vBcIcmsStCons,-,Integer,,15,,
fq72316,nkq720959,vIcmsSTCons,-,Integer,,15,,
fq72316,nkq721220,pMixGn,-,Decimal,,6,,
fq72316,nkq722405,descAnp,nfeProc/NFe/infNFe/det/prod/comb/descANP,String,,95,,
fq72316,nkq722406,pGlp,nfeProc/NFe/infNFe/det/prod/comb/pGLP,Decimal,,15,,
fq72316,nkq722407,pGnn,nfeProc/NFe/infNFe/det/prod/comb/pGNn,Decimal,,15,,
fq72316,nkq722408,pGni,nfeProc/NFe/infNFe/det/prod/comb/pGNi,Decimal,,15,,
fq72316,nkq722409,vPart,nfeProc/NFe/infNFe/det/prod/comb/vPart,Decimal,,15,,
fq72316,nkq722424,nBico,nfeProc/NFe/infNFe/det/prod/comb/encerrante/nBico,Integer,,3,,
fq72316,nkq722425,nBomba,nfeProc/NFe/infNFe/det/prod/comb/encerrante/nBomba,Integer,,3,,
fq72316,nkq722426,nTanque,nfeProc/NFe/infNFe/det/prod/comb/encerrante/nTanque,Integer,,3,,
fq72316,nkq722427,vEncIni,nfeProc/NFe/infNFe/det/prod/comb/encerrante/vEncIni,Decimal,,15,,
fq72316,nkq722428,vEncFin,nfeProc/NFe/infNFe/det/prod/comb/encerrante/vEncFin,Decimal,,15,,
fq72336,nfq72c100,id,${chaveDeAcesso},String,,100,nfeProc/NFe/infNFe/infRespTec,
fq72336,nfq72c154,infRespTecCnpj,nfeProc/NFe/infNFe/infRespTec/CNPJ,String,,20,,
fq72336,nfq720806,infRespTecXContato,nfeProc/NFe/infNFe/infRespTec/xContato,String,,60,,
fq72336,nfq720824,infRespTecEmail,nfeProc/NFe/infNFe/infRespTec/email,String,,60,,
fq72336,nfq720823,infRespTecFone,nfeProc/NFe/infNFe/infRespTec/fone,String,,60,,
fq72336,nfq72c385,infRespTecIdCsrt,nfeProc/NFe/infNFe/infRespTec/idCSRT,String,,20,,
fq72336,nfq72c386,infRespTecHashCsrt,nfeProc/NFe/infNFe/infRespTec/hashCSRT,String,,60,,
fq72300a,nfq720652,id,${chaveDeAcesso},String,,50,nfeProc/NFe/infNFe/infAdic,
fq72300a,nfq720653,nSequencia,${'0'},Integer,,10,,
fq72300a,nfq721200,infAdicInfCpl,nfeProc/NFe/infNFe/infAdic/infCpl,String,,5000,,
fq72322,n3q720652,id,${chaveDeAcesso},String,,60,nfeProc/NFe/infNFe/autXML,
fq72322,n3q720849,nSequencia,${sequence},Integer,,60,,
fq72322,n3q720804,cnpj,nfeProc/NFe/infNFe/autXML/CNPJ,String,,50,,
fq72322,n3q720805,cpf,nfeProc/NFe/infNFe/autXML/CPF,Integer,,10,,
fq72323,n3q720652,id,${chaveDeAcesso},String,,9,nfeProc/NFe/infNFe/det/prod/detExport,nfeProc/NFe/infNFe/det
fq72323,n3q720653,nItem,${parentSequence},String,,7,,
fq72323,n3q720849,nSequencia,${sequence},Integer,,21,,
fq72323,n3q721213,nDraw,nfeProc/NFe/infNFe/det/prod/detExport/nDraw,Decimal,,21,,
fq72323,n3q721215,nRE,nfeProc/NFe/infNFe/det/prod/detExport/exportInd/nRE,Decimal,,21,,
fq72323,n3q721216,chNFe,nfeProc/NFe/infNFe/det/prod/detExport/exportInd/chNFe,String,,15,,
fq72323,n3q721217,qExport,nfeProc/NFe/infNFe/det/prod/detExport/exportInd/qExport,Decimal,,15,,
fq72325,n3q720652,id,${chaveDeAcesso},String,,15,nfeProc/NFe/infNFe/pag/detPag,
fq72325,n3q720849,nSequencia,${sequence},Integer,,50,,
fq72325,n3q721248,tPag,nfeProc/NFe/infNFe/pag/detPag/tPag,Integer,,10,,
fq72325,n3q721249,vPag,nfeProc/NFe/infNFe/pag/detPag/vPag,Decimal,,2,,
fq72325,n3q721250,cnpj,nfeProc/NFe/infNFe/pag/detPag/card/CNPJ,String,,14,,
fq72325,n3q721251,tBand,nfeProc/NFe/infNFe/pag/detPag/card/tBand,Integer,,50,,
fq72325,n3q721252,cAut,nfeProc/NFe/infNFe/pag/detPag/card/cAut,Integer,,10,,
fq72325,n3q722423,vTroco,nfeProc/NFe/infNFe/pag/vTroco,Decimal,,60,,
fq72325,n3q722422,tpIntegra,nfeProc/NFe/infNFe/pag/detPag/card/tpIntegra,Decimal,,13,,
fq72325,n3q720705,indPag,nfeProc/NFe/infNFe/pag/detPag/indPag,Decimal,,50,,
fq72326,n3q720652,id,${chaveDeAcesso},String,,3,nfeProc/NFe/infNFe/exporta,
fq72326,n3q720849,nSequencia,${sequence},Integer,,10,,
fq72326,n3q721253,ufSaidaPais,nfeProc/NFe/infNFe/exporta/UFSaidaPais,String,,20,,
fq72326,n3q721254,xLocExporta,nfeProc/NFe/infNFe/exporta/xLocExporta,String,,11,,
fq72326,n3q721255,xLocDespacho,nfeProc/NFe/infNFe/exporta/xLocDespacho,String,,10,,
fq72327,n3q720652,id,${chaveDeAcesso},String,,10,nfeProc/NFe/infNFe/cana,
fq72327,n3q720849,nSequencia,${sequence},Integer,,20,,
fq72327,n3q721256,safra,nfeProc/NFe/infNFe/cana/safra,String,,50,,
fq72327,n3q721257,ref,nfeProc/NFe/infNFe/cana/ref,String,,7,,
fq72327,n3q721260,qTotMes,nfeProc/NFe/infNFe/cana/qTotMes,Decimal,,11,,
fq72327,n3q721261,qTotAnt,nfeProc/NFe/infNFe/cana/qTotAnt,Decimal,,20,,
fq72327,n3q721262,qTotGer,nfeProc/NFe/infNFe/cana/qTotGer,Decimal,,14,,
fq72327,n3q721265,vFor,nfeProc/NFe/infNFe/cana/vFor,Decimal,,60,,
fq72327,n3q721266,vTotDed,nfeProc/NFe/infNFe/cana/vTotDed,Decimal,,60,,
fq72327,n3q721267,vLiqFor,nfeProc/NFe/infNFe/cana/vLiqFor,Decimal,,2,,
fq72328,n3q720652,id,${chaveDeAcesso},String,,250,nfeProc/NFe/infNFe/cana/forDia,
fq72328,n3q720849,nSequencia,${sequence},Integer,,20,,
fq72328,n3q721258,dia,nfeProc/NFe/infNFe/cana/forDia/@dia,String,,14,,
fq72328,n3q721259,qtde,nfeProc/NFe/infNFe/cana/forDia/qtde,Decimal,,11,,
fq72329,n3q720652,id,${chaveDeAcesso},String,,2,nfeProc/NFe/infNFe/cana/deduc,
fq72329,n3q720849,nSequencia,${sequence},Integer,,1,,
fq72329,n3q721263,xDed,nfeProc/NFe/infNFe/cana/deduc/xDed,String,,20,,
fq72329,n3q721264,vDed,nfeProc/NFe/infNFe/cana/deduc/vDed,String,,15,,
fq72334,nsq720652,id,${chaveDeAcesso},String,,20,nfeProc/NFe/infNFe/det/prod/rastro,nfeProc/NFe/infNFe/det
fq72334,nsq720653,nItem,${parentSequence},String,,20,,
fq72334,nsq720849,nSequencia,${sequence},Integer,,3,,
fq72334,nsq722400,nLote,nfeProc/NFe/infNFe/det/prod/rastro/nLote,String,,20,,
fq72334,nsq722401,qLote,nfeProc/NFe/infNFe/det/prod/rastro/qLote,Decimal,,20,,
fq72334,nsq722402,dFab,nfeProc/NFe/infNFe/det/prod/rastro/dFab,String,,20,,
fq72334,nsq722403,dVal,nfeProc/NFe/infNFe/det/prod/rastro/dVal,String,,20,,
fq72334,nsq722433,caGreg,nfeProc/NFe/infNFe/det/prod/rastro/cAgreg,Integer,,20,,